img1,img2,similarity
3030_0.jpg,3075_1.jpg,1.000000
3039_1.jpg,3068_0.jpg,1.000000
3060_1.jpg,3100_1.jpg,1.000000
3084_1.jpg,3161_1.jpg,1.000000
3211_1.jpg,3517_1.jpg,1.000000
3218_1.jpg,3418_0.jpg,1.000000
3219_0.jpg,3526_1.jpg,1.000000
3223_1.jpg,3462_1.jpg,1.000000
3225_1.jpg,3563_1.jpg,1.000000
3237_0.jpg,3572_1.jpg,1.000000
3240_0.jpg,3449_1.jpg,1.000000
3244_0.jpg,3444_0.jpg,1.000000
3253_1.jpg,3453_0.jpg,1.000000
3257_0.jpg,3457_0.jpg,1.000000
3266_1.jpg,3433_1.jpg,1.000000
3267_1.jpg,3592_1.jpg,1.000000
3272_0.jpg,3536_1.jpg,1.000000
3291_1.jpg,3491_0.jpg,1.000000
3292_0.jpg,3492_0.jpg,1.000000
3300_0.jpg,3496_1.jpg,1.000000
3301_1.jpg,3501_0.jpg,1.000000
3314_1.jpg,3514_0.jpg,1.000000
3319_1.jpg,3519_0.jpg,1.000000
3324_0.jpg,3524_0.jpg,1.000000
3339_0.jpg,3527_1.jpg,1.000000
3350_1.jpg,3543_1.jpg,1.000000
3352_0.jpg,3501_1.jpg,1.000000
3359_0.jpg,3559_0.jpg,1.000000
3360_1.jpg,3560_0.jpg,1.000000
3361_0.jpg,3416_1.jpg,1.000000
3362_0.jpg,3562_0.jpg,1.000000
3371_0.jpg,3571_0.jpg,1.000000
3375_0.jpg,3575_0.jpg,1.000000
3376_0.jpg,3576_0.jpg,1.000000
3382_0.jpg,3582_0.jpg,1.000000
3383_1.jpg,3523_1.jpg,1.000000
3387_1.jpg,3587_0.jpg,1.000000
3393_0.jpg,3593_0.jpg,1.000000
3466_0.jpg,3535_1.jpg,1.000000
3500_0.jpg,3503_1.jpg,1.000000
3521_1.jpg,3540_1.jpg,1.000000
3608_1.jpg,3808_0.jpg,1.000000
3615_1.jpg,3815_0.jpg,1.000000
3617_1.jpg,3817_0.jpg,1.000000
3621_1.jpg,3821_0.jpg,1.000000
3635_0.jpg,3835_0.jpg,1.000000
3641_0.jpg,3841_0.jpg,1.000000
3646_0.jpg,3898_1.jpg,1.000000
3673_0.jpg,3873_0.jpg,1.000000
3708_0.jpg,3829_1.jpg,1.000000
3709_1.jpg,3909_0.jpg,1.000000
3720_0.jpg,3858_1.jpg,1.000000
3722_1.jpg,3896_1.jpg,1.000000
3731_1.jpg,3931_0.jpg,1.000000
3732_1.jpg,3925_1.jpg,1.000000
3733_1.jpg,3933_0.jpg,1.000000
3738_0.jpg,3887_1.jpg,1.000000
3749_1.jpg,3949_0.jpg,1.000000
3762_0.jpg,3936_1.jpg,1.000000
3763_0.jpg,3963_0.jpg,1.000000
3764_1.jpg,3964_0.jpg,1.000000
3765_0.jpg,3805_1.jpg,1.000000
3767_1.jpg,3967_0.jpg,1.000000
3768_0.jpg,3824_1.jpg,1.000000
3771_0.jpg,3852_1.jpg,1.000000
3773_0.jpg,3973_0.jpg,1.000000
3776_0.jpg,3976_0.jpg,1.000000
3782_1.jpg,3916_1.jpg,1.000000
3784_1.jpg,3984_0.jpg,1.000000
3787_1.jpg,3920_1.jpg,1.000000
3791_0.jpg,3991_0.jpg,1.000000
3792_1.jpg,3872_1.jpg,1.000000
3798_1.jpg,3998_0.jpg,1.000000
3909_1.jpg,3968_0.jpg,1.000000
3028_0.jpg,3142_1.jpg,1.000000
3031_0.jpg,3037_1.jpg,1.000000
3031_1.jpg,3066_0.jpg,1.000000
3048_0.jpg,3193_1.jpg,1.000000
3048_1.jpg,3083_0.jpg,1.000000
3052_1.jpg,3166_0.jpg,1.000000
3064_1.jpg,3090_1.jpg,1.000000
3078_0.jpg,3187_1.jpg,1.000000
3085_1.jpg,3098_0.jpg,1.000000
3091_1.jpg,3196_0.jpg,1.000000
3109_1.jpg,3194_0.jpg,1.000000
3145_0.jpg,3185_1.jpg,1.000000
3147_1.jpg,3184_1.jpg,1.000000
3217_0.jpg,3417_0.jpg,1.000000
3218_0.jpg,3442_1.jpg,1.000000
3235_0.jpg,3435_0.jpg,1.000000
3245_1.jpg,3445_0.jpg,1.000000
3249_1.jpg,3449_0.jpg,1.000000
3259_0.jpg,3459_0.jpg,1.000000
3283_0.jpg,3483_0.jpg,1.000000
3288_1.jpg,3459_1.jpg,1.000000
3295_0.jpg,3495_0.jpg,1.000000
3308_1.jpg,3508_0.jpg,1.000000
3311_1.jpg,3511_0.jpg,1.000000
3325_1.jpg,3525_0.jpg,1.000000
3336_1.jpg,3536_0.jpg,1.000000
3345_0.jpg,3423_1.jpg,1.000000
3351_1.jpg,3551_0.jpg,1.000000
3354_0.jpg,3554_0.jpg,1.000000
3356_0.jpg,3460_1.jpg,1.000000
3357_0.jpg,3557_0.jpg,1.000000
3372_0.jpg,3572_0.jpg,1.000000
3373_0.jpg,3477_1.jpg,1.000000
3377_1.jpg,3546_1.jpg,1.000000
3380_0.jpg,3434_1.jpg,1.000000
3385_0.jpg,3429_1.jpg,1.000000
3389_1.jpg,3515_1.jpg,1.000000
3578_1.jpg,3585_0.jpg,1.000000
3601_1.jpg,3801_0.jpg,1.000000
3612_0.jpg,3941_1.jpg,1.000000
3613_1.jpg,3813_0.jpg,1.000000
3616_1.jpg,3816_0.jpg,1.000000
3631_0.jpg,3831_0.jpg,1.000000
3646_1.jpg,3846_0.jpg,1.000000
3648_1.jpg,3935_1.jpg,1.000000
3659_1.jpg,3859_0.jpg,1.000000
3679_1.jpg,3822_1.jpg,1.000000
3680_1.jpg,3934_1.jpg,1.000000
3705_1.jpg,3905_0.jpg,1.000000
3706_0.jpg,3815_1.jpg,1.000000
3714_1.jpg,3830_1.jpg,1.000000
3718_0.jpg,3918_0.jpg,1.000000
3723_1.jpg,3889_1.jpg,1.000000
3727_1.jpg,3923_1.jpg,1.000000
3728_0.jpg,3928_0.jpg,1.000000
3733_0.jpg,3802_1.jpg,1.000000
3736_1.jpg,3936_0.jpg,1.000000
3761_1.jpg,3810_1.jpg,1.000000
3770_1.jpg,3914_1.jpg,1.000000
3772_0.jpg,3912_1.jpg,1.000000
3795_1.jpg,3995_0.jpg,1.000000
3862_1.jpg,3906_0.jpg,1.000000
3864_1.jpg,3879_1.jpg,1.000000
3001_1.jpg,3102_0.jpg,1.000000
3018_0.jpg,3062_1.jpg,1.000000
3022_0.jpg,3023_1.jpg,1.000000
3024_0.jpg,3033_1.jpg,1.000000
3046_0.jpg,3144_1.jpg,1.000000
3054_1.jpg,3077_1.jpg,1.000000
3057_0.jpg,3169_1.jpg,1.000000
3061_1.jpg,3080_1.jpg,1.000000
3080_0.jpg,3180_1.jpg,1.000000
3204_1.jpg,3404_0.jpg,1.000000
3226_0.jpg,3426_0.jpg,1.000000
3241_0.jpg,3590_1.jpg,1.000000
3248_0.jpg,3448_0.jpg,1.000000
3267_0.jpg,3467_0.jpg,1.000000
3280_0.jpg,3480_0.jpg,1.000000
3310_1.jpg,3418_1.jpg,1.000000
3313_0.jpg,3513_0.jpg,1.000000
3329_0.jpg,3516_1.jpg,1.000000
3334_1.jpg,3522_1.jpg,1.000000
3345_1.jpg,3545_0.jpg,1.000000
3349_0.jpg,3549_0.jpg,1.000000
3351_0.jpg,3458_1.jpg,1.000000
3366_0.jpg,3557_1.jpg,1.000000
3367_0.jpg,3533_1.jpg,1.000000
3371_1.jpg,3452_1.jpg,1.000000
3384_0.jpg,3440_1.jpg,1.000000
3397_0.jpg,3585_1.jpg,1.000000
3606_1.jpg,3806_0.jpg,1.000000
3642_0.jpg,3842_0.jpg,1.000000
3645_1.jpg,3845_0.jpg,1.000000
3657_0.jpg,3838_1.jpg,1.000000
3669_1.jpg,3869_0.jpg,1.000000
3675_0.jpg,3875_0.jpg,1.000000
3678_0.jpg,3874_1.jpg,1.000000
3689_0.jpg,3889_0.jpg,1.000000
3699_1.jpg,3860_1.jpg,1.000000
3705_0.jpg,3938_1.jpg,1.000000
3741_0.jpg,3930_1.jpg,1.000000
3775_0.jpg,3878_1.jpg,1.000000
3781_0.jpg,3977_1.jpg,1.000000
3789_0.jpg,3989_0.jpg,1.000000
3955_1.jpg,3993_1.jpg,1.000000
3038_1.jpg,3176_1.jpg,1.000000
3087_1.jpg,3154_0.jpg,1.000000
3206_0.jpg,3406_0.jpg,1.000000
3224_1.jpg,3476_1.jpg,1.000000
3251_1.jpg,3415_1.jpg,1.000000
3255_0.jpg,3455_0.jpg,1.000000
3272_1.jpg,3406_1.jpg,1.000000
3303_1.jpg,3446_1.jpg,1.000000
3341_0.jpg,3541_0.jpg,1.000000
3637_1.jpg,3811_1.jpg,1.000000
3662_0.jpg,3862_0.jpg,1.000000
3698_0.jpg,3807_1.jpg,1.000000
3743_0.jpg,3962_1.jpg,1.000000
3205_1.jpg,3405_0.jpg,1.000000
3245_0.jpg,3486_1.jpg,1.000000
3260_0.jpg,3460_0.jpg,1.000000
3554_1.jpg,3581_1.jpg,1.000000
3685_0.jpg,3817_1.jpg,1.000000
3715_0.jpg,3915_0.jpg,1.000000
3614_0.jpg,3814_0.jpg,1.000000
3629_1.jpg,3995_1.jpg,1.000000
3790_0.jpg,3894_1.jpg,1.000000
3948_1.jpg,3990_0.jpg,1.000000
3040_1.jpg,3328_0.jpg,0.999433
3394_1.jpg,3910_0.jpg,0.999223
3151_0.jpg,3178_0.jpg,0.999189
3548_1.jpg,3746_0.jpg,0.999132
3274_0.jpg,3982_1.jpg,0.999130
3552_0.jpg,3991_1.jpg,0.999078
3077_0.jpg,3786_1.jpg,0.999015
3136_1.jpg,3451_0.jpg,0.999005
3279_0.jpg,3913_1.jpg,0.998983
3056_0.jpg,3547_1.jpg,0.998973
3171_0.jpg,3670_0.jpg,0.998963
3172_0.jpg,3254_1.jpg,0.998880
3276_1.jpg,3723_0.jpg,0.998866
3389_0.jpg,3573_1.jpg,0.998759
3071_0.jpg,3193_0.jpg,0.998718
3500_1.jpg,3675_1.jpg,0.998714
3006_0.jpg,3146_1.jpg,0.998703
3123_0.jpg,3932_0.jpg,0.998693
3086_0.jpg,3179_1.jpg,0.998687
3052_0.jpg,3063_0.jpg,0.998671
3095_0.jpg,3163_1.jpg,0.998614
3316_0.jpg,3751_0.jpg,0.998592
3411_1.jpg,3549_1.jpg,0.998579
3050_0.jpg,3865_0.jpg,0.998501
3154_1.jpg,3691_1.jpg,0.998492
3395_1.jpg,3668_0.jpg,0.998456
3001_0.jpg,3167_1.jpg,0.998454
3645_0.jpg,3762_1.jpg,0.998449
3242_1.jpg,3972_1.jpg,0.998440
3392_1.jpg,3881_1.jpg,0.998438
3472_0.jpg,3676_0.jpg,0.998437
3703_1.jpg,3767_0.jpg,0.998413
3121_1.jpg,3793_1.jpg,0.998397
3111_1.jpg,3495_1.jpg,0.998392
3025_1.jpg,3652_1.jpg,0.998307
3204_0.jpg,3968_1.jpg,0.998293
3331_1.jpg,3969_0.jpg,0.998290
3076_0.jpg,3774_0.jpg,0.998267
3065_1.jpg,3084_0.jpg,0.998262
3704_1.jpg,3924_1.jpg,0.998248
3155_1.jpg,3257_1.jpg,0.998227
3284_0.jpg,3938_0.jpg,0.998226
3488_0.jpg,3724_0.jpg,0.998224
3007_1.jpg,3125_0.jpg,0.998220
3149_0.jpg,3473_0.jpg,0.998184
3381_0.jpg,3721_1.jpg,0.998183
3171_1.jpg,3987_0.jpg,0.998175
3002_0.jpg,3964_1.jpg,0.998167
3139_0.jpg,3960_1.jpg,0.998144
3475_1.jpg,3799_0.jpg,0.998141
3385_1.jpg,3975_1.jpg,0.998136
3092_0.jpg,3339_1.jpg,0.998122
3601_0.jpg,3883_1.jpg,0.998119
3115_0.jpg,3185_0.jpg,0.998111
3690_1.jpg,3760_1.jpg,0.998110
3117_0.jpg,3131_0.jpg,0.998032
3127_1.jpg,3569_1.jpg,0.998024
3362_1.jpg,3896_0.jpg,0.998019
3033_0.jpg,3667_1.jpg,0.997935
3060_0.jpg,3091_0.jpg,0.997927
3004_1.jpg,3167_0.jpg,0.997921
3029_0.jpg,3309_1.jpg,0.997913
3293_0.jpg,3981_0.jpg,0.997883
3244_1.jpg,3922_0.jpg,0.997855
3142_0.jpg,3269_1.jpg,0.997854
3037_0.jpg,3656_0.jpg,0.997851
3238_1.jpg,3709_0.jpg,0.997846
3083_1.jpg,3103_1.jpg,0.997816
3086_1.jpg,3097_0.jpg,0.997800
3153_1.jpg,3228_0.jpg,0.997766
3122_0.jpg,3843_0.jpg,0.997741
3058_0.jpg,3677_1.jpg,0.997715
3070_0.jpg,3201_0.jpg,0.997644
3155_0.jpg,3545_1.jpg,0.997637
3136_0.jpg,3227_0.jpg,0.997606
3200_1.jpg,3941_0.jpg,0.997584
3179_0.jpg,3605_1.jpg,0.997523
3579_1.jpg,3998_1.jpg,0.997519
3065_0.jpg,3922_1.jpg,0.997517
3023_0.jpg,3222_0.jpg,0.997512
3079_0.jpg,3666_1.jpg,0.997511
3140_0.jpg,3997_0.jpg,0.997507
3719_1.jpg,3959_1.jpg,0.997459
3111_0.jpg,3182_1.jpg,0.997446
3029_1.jpg,3996_1.jpg,0.997435
3337_1.jpg,3398_1.jpg,0.997389
3156_0.jpg,3957_0.jpg,0.997387
3183_0.jpg,3514_1.jpg,0.997310
3189_0.jpg,3641_1.jpg,0.997300
3669_0.jpg,3766_0.jpg,0.997289
3050_1.jpg,3653_1.jpg,0.997221
3058_1.jpg,3958_1.jpg,0.997166
3503_0.jpg,3759_1.jpg,0.997153
3105_1.jpg,3899_1.jpg,0.997133
3518_0.jpg,3663_1.jpg,0.997130
3101_1.jpg,3174_0.jpg,0.997103
3246_0.jpg,3712_0.jpg,0.997068
3326_1.jpg,3867_1.jpg,0.997046
3210_1.jpg,3756_1.jpg,0.997027
3387_0.jpg,3951_1.jpg,0.996988
3162_0.jpg,3314_0.jpg,0.996960
3633_1.jpg,3662_1.jpg,0.996953
3102_1.jpg,3568_1.jpg,0.996940
3000_1.jpg,3397_1.jpg,0.996923
3539_0.jpg,3597_1.jpg,0.996904
3610_0.jpg,3788_0.jpg,0.996903
3039_0.jpg,3306_1.jpg,0.996887
3118_1.jpg,3614_1.jpg,0.996880
3616_0.jpg,3953_1.jpg,0.996838
3189_1.jpg,3640_1.jpg,0.996826
3588_0.jpg,3682_1.jpg,0.996814
3082_0.jpg,3982_0.jpg,0.996801
3081_0.jpg,3119_0.jpg,0.996801
3027_1.jpg,3768_1.jpg,0.996791
3040_0.jpg,3571_1.jpg,0.996781
3744_1.jpg,3919_1.jpg,0.996780
3195_0.jpg,3509_0.jpg,0.996774
3375_1.jpg,3466_1.jpg,0.996744
3012_0.jpg,3088_0.jpg,0.996710
3026_0.jpg,3099_1.jpg,0.996693
3159_0.jpg,3608_0.jpg,0.996666
3139_1.jpg,3264_1.jpg,0.996648
3144_0.jpg,3270_0.jpg,0.996602
3105_0.jpg,3659_0.jpg,0.996579
3085_0.jpg,3929_1.jpg,0.996572
3128_1.jpg,3186_1.jpg,0.996533
3047_0.jpg,3157_0.jpg,0.996490
3061_0.jpg,3338_1.jpg,0.996419
3885_0.jpg,3911_1.jpg,0.996366
3560_1.jpg,3777_0.jpg,0.996345
3181_0.jpg,3636_0.jpg,0.996308
3150_0.jpg,3916_0.jpg,0.996302
3390_0.jpg,3961_0.jpg,0.996297
3352_1.jpg,3383_0.jpg,0.996282
3199_0.jpg,3651_1.jpg,0.996273
3687_0.jpg,3711_0.jpg,0.996257
3143_1.jpg,3695_1.jpg,0.996222
3016_0.jpg,3113_0.jpg,0.996190
3285_1.jpg,3354_1.jpg,0.996190
3606_0.jpg,3927_0.jpg,0.996163
3148_1.jpg,3494_1.jpg,0.996136
3278_0.jpg,3784_0.jpg,0.996119
3899_0.jpg,3927_1.jpg,0.996117
3558_1.jpg,3625_0.jpg,0.996116
3509_1.jpg,3700_0.jpg,0.996090
3150_1.jpg,3177_1.jpg,0.996056
3005_1.jpg,3173_1.jpg,0.996037
3008_1.jpg,3603_0.jpg,0.996004
3764_0.jpg,3876_1.jpg,0.995971
3176_0.jpg,3613_0.jpg,0.995954
3235_1.jpg,3758_1.jpg,0.995887
3148_0.jpg,3319_0.jpg,0.995881
3011_0.jpg,3250_0.jpg,0.995878
3100_0.jpg,3599_0.jpg,0.995867
3273_0.jpg,3522_0.jpg,0.995854
3092_1.jpg,3740_1.jpg,0.995784
3510_0.jpg,3783_0.jpg,0.995769
3075_0.jpg,3769_0.jpg,0.995745
3534_1.jpg,3947_1.jpg,0.995734
3289_0.jpg,3921_1.jpg,0.995688
3056_1.jpg,3184_0.jpg,0.995664
3059_1.jpg,3138_0.jpg,0.995661
3182_0.jpg,3529_0.jpg,0.995641
3003_0.jpg,3508_1.jpg,0.995620
3165_0.jpg,3869_1.jpg,0.995597
3161_0.jpg,3544_1.jpg,0.995583
3281_1.jpg,3369_1.jpg,0.995556
3183_1.jpg,3359_1.jpg,0.995529
3292_1.jpg,3597_0.jpg,0.995489
3042_0.jpg,3303_0.jpg,0.995479
3038_0.jpg,3062_0.jpg,0.995459
3000_0.jpg,3952_0.jpg,0.995459
3175_1.jpg,3393_1.jpg,0.995451
3034_0.jpg,3752_0.jpg,0.995439
3025_0.jpg,3053_1.jpg,0.995422
3718_1.jpg,3742_1.jpg,0.995396
3051_0.jpg,3878_0.jpg,0.995331
3162_1.jpg,3890_1.jpg,0.995328
3197_0.jpg,3207_0.jpg,0.995313
3055_1.jpg,3917_1.jpg,0.995309
3553_1.jpg,3967_1.jpg,0.995289
3282_0.jpg,3970_0.jpg,0.995282
3577_0.jpg,3701_0.jpg,0.995266
3673_1.jpg,3722_0.jpg,0.995260
3110_1.jpg,3706_1.jpg,0.995249
3570_1.jpg,3796_1.jpg,0.995236
3072_1.jpg,3750_1.jpg,0.995195
3639_1.jpg,3745_1.jpg,0.995063
3074_0.jpg,3609_0.jpg,0.995049
3591_1.jpg,3619_1.jpg,0.995016
3151_1.jpg,3900_1.jpg,0.994929
3036_1.jpg,3992_1.jpg,0.994927
3428_1.jpg,3694_1.jpg,0.994905
3589_0.jpg,3738_1.jpg,0.994847
3300_1.jpg,3988_1.jpg,0.994823
3297_1.jpg,3618_1.jpg,0.994803
3186_0.jpg,3344_1.jpg,0.994798
3689_1.jpg,3770_0.jpg,0.994697
3067_1.jpg,3681_1.jpg,0.994622
3583_1.jpg,3965_0.jpg,0.994598
3168_0.jpg,3622_1.jpg,0.994593
3317_1.jpg,3763_1.jpg,0.994543
3108_1.jpg,3296_0.jpg,0.994498
3045_1.jpg,3378_0.jpg,0.994483
3008_0.jpg,3372_1.jpg,0.994473
3199_1.jpg,3388_0.jpg,0.994440
3617_0.jpg,3891_1.jpg,0.994413
3379_1.jpg,3839_0.jpg,0.994349
3014_0.jpg,3502_0.jpg,0.994337
3134_0.jpg,3654_1.jpg,0.994260
3166_1.jpg,3330_0.jpg,0.994215
3064_0.jpg,3980_1.jpg,0.994206
3355_1.jpg,3489_1.jpg,0.994200
3194_1.jpg,3974_1.jpg,0.994162
3094_0.jpg,3275_0.jpg,0.994149
3520_0.jpg,3607_1.jpg,0.994069
3313_1.jpg,3327_0.jpg,0.994010
3036_0.jpg,3561_0.jpg,0.993912
3583_0.jpg,3623_1.jpg,0.993887
3175_0.jpg,3710_0.jpg,0.993797
3202_1.jpg,3994_1.jpg,0.993752
3340_1.jpg,3559_1.jpg,0.993742
3532_1.jpg,3628_0.jpg,0.993731
3180_0.jpg,3358_0.jpg,0.993653
3152_0.jpg,3230_0.jpg,0.993649
3414_1.jpg,3540_0.jpg,0.993623
3315_1.jpg,3735_0.jpg,0.993621
3341_1.jpg,3923_0.jpg,0.993604
3550_0.jpg,3739_0.jpg,0.993574
3093_1.jpg,3986_1.jpg,0.993546
3911_0.jpg,3920_0.jpg,0.993541
3370_0.jpg,3580_1.jpg,0.993524
3353_1.jpg,3962_0.jpg,0.993455
3032_1.jpg,3969_1.jpg,0.993450
3595_1.jpg,3660_0.jpg,0.993415
3043_0.jpg,3165_1.jpg,0.993305
3365_1.jpg,3903_1.jpg,0.993271
3109_0.jpg,3429_0.jpg,0.993264
3321_0.jpg,3914_0.jpg,0.993227
3096_1.jpg,3301_0.jpg,0.993131
3012_1.jpg,3295_1.jpg,0.993114
3213_1.jpg,3534_0.jpg,0.993081
3153_0.jpg,3754_1.jpg,0.992875
3271_1.jpg,3643_0.jpg,0.992842
3015_1.jpg,3361_1.jpg,0.992809
3280_1.jpg,3864_0.jpg,0.992583
3288_0.jpg,3347_0.jpg,0.992578
3099_0.jpg,3527_0.jpg,0.992519
3044_0.jpg,3954_1.jpg,0.992465
3251_0.jpg,3755_1.jpg,0.992458
3632_0.jpg,3917_0.jpg,0.992457
3547_0.jpg,3798_0.jpg,0.992242
3159_1.jpg,3634_1.jpg,0.992089
3173_0.jpg,3334_0.jpg,0.991759
3574_0.jpg,3726_1.jpg,0.991713
3124_1.jpg,3556_0.jpg,0.991701
3686_1.jpg,3937_1.jpg,0.991582
3152_1.jpg,3589_1.jpg,0.991577
3116_0.jpg,3146_0.jpg,0.991575
3233_0.jpg,3981_1.jpg,0.991544
3181_1.jpg,3555_1.jpg,0.991501
3322_1.jpg,3976_1.jpg,0.991481
3096_0.jpg,3135_0.jpg,0.991394
3121_0.jpg,3650_0.jpg,0.991200
3757_0.jpg,3898_0.jpg,0.991068
3158_1.jpg,3376_1.jpg,0.990895
3203_0.jpg,3672_0.jpg,0.990753
3188_0.jpg,3997_1.jpg,0.990745
3169_0.jpg,3692_1.jpg,0.990723
3170_0.jpg,3729_0.jpg,0.990634
3192_1.jpg,3895_1.jpg,0.990487
3332_1.jpg,3630_1.jpg,0.990315
3141_1.jpg,3910_1.jpg,0.990062
3346_1.jpg,3396_1.jpg,0.990046
3356_1.jpg,3736_0.jpg,0.989537
3187_0.jpg,3627_0.jpg,0.989447
3059_0.jpg,3649_0.jpg,0.989294
3586_1.jpg,3587_1.jpg,0.989246
3363_0.jpg,3906_1.jpg,0.988696
3030_1.jpg,3143_0.jpg,0.988463
3067_0.jpg,3791_1.jpg,0.988249
3168_1.jpg,3283_1.jpg,0.987395
3177_0.jpg,3642_1.jpg,0.987194
3112_0.jpg,3482_1.jpg,0.986801
3214_1.jpg,3790_1.jpg,0.986584
3049_0.jpg,3134_1.jpg,0.986537
3019_1.jpg,3020_0.jpg,0.986514
3524_1.jpg,3725_0.jpg,0.985685
3133_0.jpg,3191_0.jpg,0.985059
3491_1.jpg,3983_1.jpg,0.983887
3191_1.jpg,3304_0.jpg,0.983042
3170_1.jpg,3728_1.jpg,0.981055
3333_0.jpg,3893_0.jpg,0.977142
3553_0.jpg,3994_0.jpg,0.977068
3342_1.jpg,3946_0.jpg,0.973791
3147_0.jpg,3286_0.jpg,0.970612
3045_0.jpg,3141_0.jpg,0.969599
3263_1.jpg,3714_0.jpg,0.955693
3107_0.jpg,3697_1.jpg,0.933406
